Date Applied,Company,Job Title,Job URL,Status,AI Score,Resume File
2026-04-20,People Tech Group Inc,Senior Data Engineer,https://www.linkedin.com/jobs/view/4403832986/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_People_Tech_Group_Inc.pdf
2026-04-20,Scoutit,Jr. Data Engineer,https://www.linkedin.com/jobs/view/4403051398/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_Scoutit.pdf
2026-04-20,YMinds.AI,Senior Data Engineer (5+ years of Experience),https://www.linkedin.com/jobs/view/4403589698/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_YMinds_AI.pdf
2026-04-20,Strive4X Infotech Private Limited,"We are Hiring: Data Engineer with Data Modelling 512 Years | Bangalore / Hyderabad / Pune, (Hybrid) | Full-Time / Contract | Immediate Joiner",https://www.linkedin.com/jobs/view/4402361821/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_Strive4X_Infotech_Private_Limited.pdf
2026-04-20,Zenithive,Senior Databricks Data Engineer,https://www.linkedin.com/jobs/view/4400196347/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_Zenithive.pdf
2026-04-20,Seventh Contact Hiring Solutions,Sr.Data Engineer(Python &Java)-Pune Based IT co-Hybrid,https://www.linkedin.com/jobs/view/4402943084/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_Seventh_Contact_Hiring_Solutions.pdf
2026-04-20,ALESAYI HOLDING | 'D9J3'&J 'DB'(6),Data Engineer,https://www.linkedin.com/jobs/view/4403878934/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_ALESAYI_HOLDING___'D9J3'&J_'DB'(6).pdf
2026-04-20,Bounteous x Accolite,AWS Data Engineer,https://www.naukri.com/job-listings-aws-data-engineer-bounteous-x-accolite-hyderabad-bengaluru-3-to-8-years-180426011960,Applied via AI,95,N/A
2026-04-20,Aliqan Services,Data Engineer,https://www.naukri.com/job-listings-data-engineer-aliqan-services-hyderabad-gurugram-4-to-8-years-170426017387,Applied via AI,90,N/A
2026-04-20,Uber,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-uber-india-research-and-development-private-limited-bengaluru-1-to-5-years-170426920767,Applied via AI,85,N/A
2026-04-20,Harmony Data Integration Technologies,Sr. Data Engineer,https://www.naukri.com/job-listings-sr-data-engineer-harmony-data-integration-technologies-mohali-3-to-6-years-170426910989,Applied via AI,95,N/A
2026-04-20,Scoutit,Associate Data Engineer,https://www.linkedin.com/jobs/view/4403303224/,Applied via AI,88,N/A
2026-04-20,Clarity Tax Technologies,Senior Data Engineer,https://www.linkedin.com/jobs/view/4404012635/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/20/Resume_Clarity_Tax_Technologies.pdf
2026-04-20,US MNC (analytics),Aws Data Engineer,https://www.naukri.com/job-listings-aws-data-engineer-aspyra-hr-services-gurugram-bengaluru-delhi-ncr-3-to-8-years-180426015260,Applied via AI,95,N/A
2026-04-20,Go Digital Technology Consulting,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-go-digital-technology-consulting-mumbai-pune-4-to-7-years-180426014160,Applied via AI,92,N/A
2026-04-20,Softview Infotech,AWS Data Engineer,https://www.linkedin.com/jobs/view/4403321057/,Applied via AI,98,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/19/Resume_Softview_Infotech.pdf
2026-04-20,NielsenIQ,Senior Data Engineer,https://www.linkedin.com/jobs/view/4403358087/,Applied via AI,92,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/20/Resume_NielsenIQ.pdf
2026-04-21,Codvo.ai,Senior Data Engineer,https://www.linkedin.com/jobs/view/4403633907/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_Codvo_ai.pdf
2026-04-21,CSM Technologies,Data Engineer,https://www.linkedin.com/jobs/view/4401645230/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_CSM_Technologies.pdf
2026-04-21,Costco IT,Senior Data Engineer [T500-25349],https://www.linkedin.com/jobs/view/4401643037/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_Costco_IT.pdf
2026-04-21,IndiHire,Senior Data Engineer,https://www.linkedin.com/jobs/view/4401617965/,Applied via AI,80,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_IndiHire.pdf
2026-04-21,GTS TechLabs,ETL & Data Engineer,https://www.linkedin.com/jobs/view/4399615650/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_GTS_TechLabs.pdf
2026-04-21,Costco IT,Data Engineer [T500-25348],https://www.linkedin.com/jobs/view/4401646013/,Applied via AI,80,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_Costco_IT.pdf
2026-04-21,EPAM Systems,Senior Snowflake Data Engineer,https://www.linkedin.com/jobs/view/4354274109/,Applied via AI,80,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_EPAM_Systems.pdf
2026-04-21,Bridgestone - Global Capability Center,Data Engineer,https://www.naukri.com/job-listings-data-engineer-bridgestone-global-capability-center-bengaluru-3-to-6-years-210426023975,Applied via AI,85,N/A
2026-04-21,S&P Global Market Intelligence,Data Engineer,https://www.naukri.com/job-listings-data-engineer-s-p-global-market-intelligence-gurugram-3-to-5-years-210426015612,Applied via AI,88,N/A
2026-04-21,Momento Cybertech Solutions,Databricks Data Engineer,https://www.naukri.com/job-listings-databricks-data-engineer-momento-cybertech-solutions-hyderabad-5-to-10-years-210426024903,Applied via AI,80,N/A
2026-04-21,Coforge,Data Engineer (Hadoop + Snowflake),https://www.naukri.com/job-listings-data-engineer-hadoop-snowflake-coforge-hyderabad-bangalore-rural-bengaluru-4-to-6-years-210426016366,Applied via AI,95,N/A
2026-04-21,Coforge,Senior Data Engineer (AWS),https://www.naukri.com/job-listings-senior-data-engineer-aws-coforge-hyderabad-pune-greater-noida-7-to-12-years-210426014888,Applied via AI,80,N/A
2026-04-21,Joveo Ai,Graduate Data Engineer,https://www.linkedin.com/jobs/view/4404531630/,Applied via AI,92,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_Joveo_Ai.pdf
2026-04-21,Celebal Technologies,Data Engineer,https://www.naukri.com/job-listings-data-engineer-celebal-technologies-pune-2-to-6-years-210426028560,Applied via AI,90,N/A
2026-04-21,HCLTech,Data Engineer,https://www.linkedin.com/jobs/view/4401922237/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_HCLTech.pdf
2026-04-21,Wissen Technology,Data Engineer,https://www.naukri.com/job-listings-data-engineer-wissen-technology-pvt-ltd-bengaluru-3-to-6-years-210426029728,Applied via AI,88,N/A
2026-04-21,Wikilabs,Data Engineer,https://www.naukri.com/job-listings-data-engineer-wikilabs-india-bengaluru-4-to-9-years-280226000164,Applied via AI,90,N/A
2026-04-21,InfoVision Inc,Data Engineer,https://www.naukri.com/job-listings-data-engineer-infovision-inc-pune-4-to-7-years-210426033025,Applied via AI,98,N/A
2026-04-21,Leading Client,Data Engineer - Immediate Joiners,https://www.naukri.com/job-listings-data-engineer-immediate-joiners-d2n-solutions-bangalore-rural-7-to-12-years-210426915226,Applied via AI,85,N/A
2026-04-21,Leading Client,"Data Engineer/ Python, Pyspark, SQL",https://www.naukri.com/job-listings-data-engineer-python-pyspark-sql-d2n-solutions-bangalore-rural-6-to-11-years-210426914877,Applied via AI,85,N/A
2026-04-21,Leading Client,"Data Engineer - Python, Pyspark / SQL",https://www.naukri.com/job-listings-data-engineer-python-pyspark-sql-d2n-solutions-pune-6-to-11-years-210426914770,Applied via AI,85,N/A
2026-04-21,L&T Technology Services,Data Engineer,https://www.linkedin.com/jobs/view/4403933622/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_L_T_Technology_Services.pdf
2026-04-21,MyCareernet,Data Engineer_97774,https://www.linkedin.com/jobs/view/4401917736/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/21/Resume_MyCareernet.pdf
2026-04-21,Leading Client,Data Engineer/ Sr. Data Engineer,https://www.naukri.com/job-listings-data-engineer-sr-data-engineer-d2n-solutions-pune-7-to-12-years-210426915314,Applied via AI,80,N/A
2026-04-21,Sugar.Fit,Data Analyst,https://www.naukri.com/job-listings-data-analyst-taas-partners-bengaluru-2-to-5-years-210426033580,Applied via AI,70,N/A
2026-04-21,Iris Software,Manual Data Tester - Senior Engineer,https://www.naukri.com/job-listings-manual-data-tester-senior-engineer-iris-software-technologies-private-limited-noida-3-to-6-years-210426911282,Applied via AI,90,N/A
2026-04-21,Iris Software,Manual Data Tester - Senior Engineer,https://www.naukri.com/job-listings-manual-data-tester-senior-engineer-iris-software-technologies-private-limited-noida-3-to-6-years-210426911295,Applied via AI,90,N/A
2026-04-21,Qualcomm,GenAI Automation Engineer (Automation & Python),https://www.naukri.com/job-listings-genai-automation-engineer-automation-python-qualcomm-hyderabad-bengaluru-2-to-3-years-200426003089,Applied via AI,75,N/A
2026-04-21,EXL,Excellent Opportunity- Teradata Developer - BTEQ SQL - Any EXL,https://www.naukri.com/job-listings-excellent-opportunity-teradata-developer-bteq-sql-any-exl-exl-pune-chennai-bengaluru-4-to-8-years-210426033031,Applied via AI,75,N/A
2026-04-21,Leading Client,Data Analyst - Python & Pyspark,https://www.naukri.com/job-listings-data-analyst-python-pyspark-d2n-solutions-bangalore-rural-5-to-10-years-210426914776,Applied via AI,85,N/A
2026-04-21,Iris Software,Offer Tagging_ETL - Engineer,https://www.naukri.com/job-listings-offer-tagging-etl-engineer-iris-software-technologies-private-limited-noida-2-to-6-years-210426911311,Applied via AI,85,N/A
2026-04-21,Infosys,Opening For Snowflake Developer| DBT | SQL(Pan India),https://www.naukri.com/job-listings-opening-for-snowflake-developer-dbt-sql-pan-india-infosys-hyderabad-pune-bengaluru-5-to-10-years-310126009410,Applied via AI,95,N/A
2026-04-21,66degrees,Cloud Engineer & Administrator,https://www.naukri.com/job-listings-cloud-engineer-administrator-66degrees-pune-bengaluru-5-to-10-years-050226038587,Applied via AI,75,N/A
2026-04-21,Infosys,AWS SME,https://www.naukri.com/job-listings-aws-sme-infosys-limited-bengaluru-5-to-9-years-200426907902,Applied via AI,85,N/A
2026-04-21,Infosys,AWS SME,https://www.naukri.com/job-listings-aws-sme-infosys-limited-bengaluru-5-to-9-years-200426907821,Applied via AI,85,N/A
2026-04-22,Dell Technologies,Senior Consultant – Data Engineer,https://www.linkedin.com/jobs/view/dell-data-engineer/,Applied via AI,88,N/A
2026-04-22,Nielsen,Member Technical Staff 2 (Data Engineer),https://www.linkedin.com/jobs/view/nielsen-data-engineer/,Applied via AI,95,N/A
2026-04-22,Blue Cloud Softech,AWS Data Engineer,https://www.linkedin.com/jobs/view/blue-cloud-data-engineer/,Applied via AI,92,N/A
2026-04-22,Talent Corner,AI Data Engineer,https://www.linkedin.com/jobs/view/talent-corner-ai/,Applied via AI,85,N/A
2026-04-22,Terra Technology,Data Engineer,https://www.linkedin.com/jobs/view/terra-tech-de/,Applied via AI,95,N/A
2026-04-22,Setoo,Senior Fractional Back-End Data Engineer,https://www.linkedin.com/jobs/view/setoo-data-engineer/,Applied via AI,90,N/A
2026-04-22,Tata Consultancy Services,Azure GRP Data Engineer,https://www.linkedin.com/jobs/view/tcs-grp-data/,Applied via AI,100,N/A
2026-04-22,ThreatXIntel,Senior GCP Data Engineer,https://www.linkedin.com/jobs/view/threatxintel-gcp/,Applied via AI,85,N/A
2026-04-22,Impetus,GCP Data Engineer,https://www.linkedin.com/jobs/view/impetus-gcp-de/,Applied via AI,90,N/A
2026-04-22,Tata Consultancy Services,Data Engineer,https://www.linkedin.com/jobs/view/tcs-data-engineer/,Applied via AI,85,N/A
2026-04-22,Scoutit,Jr. Data Engineer,https://www.linkedin.com/jobs/view/scoutit-jr-de/,Applied via AI,95,N/A
2026-04-22,Bridgestone,Data Engineer,https://www.naukri.com/job-listings-bridgestone-de,Applied via AI,80,N/A
2026-04-22,Shyena Tech Yarns,Data Engineer,https://www.naukri.com/job-listings-shyena-de,Applied via AI,78,N/A
2026-04-22,Roxiler Systems,Data Engineer - Palantir Foundry,https://www.naukri.com/job-listings-roxiler-de,Applied via AI,75,N/A
2026-04-22,Bytesfer Solutions,Data Engineer,https://www.naukri.com/job-listings-bytesfer-de,Applied via AI,90,N/A
2026-04-22,Tata Consultancy Services,Data Engineer,https://www.naukri.com/job-listings-tcs-naukri-de,Applied via AI,72,N/A
2026-04-22,Infogain,Azure Data Engineer,https://www.naukri.com/job-listings-infogain-de,Applied via AI,85,N/A
2026-04-22,DynPro,Data Engineer,https://www.naukri.com/job-listings-dynpro-de,Applied via AI,88,N/A
2026-04-22,FINN,Data Engineer,https://www.linkedin.com/jobs/view/4404957136/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_FINN.pdf
2026-04-22,Scoutit,Associate Data Engineer,https://www.linkedin.com/jobs/view/4403948275/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/22/Resume_Scoutit.pdf
2026-04-23,Careernet,Data Engineer,https://www.naukri.com/job-listings-data-engineer-careernet-bengaluru-4-to-8-years-220426026627,Applied via AI,88,N/A
2026-04-23,New Groyp Talentoj,Data Engineer,https://www.naukri.com/job-listings-data-engineer-new-groyp-talentoj-noida-gurugram-delhi-ncr-3-to-7-years-220426026067,Applied via AI,85,N/A
2026-04-23,Innodata India,Data Engineer,https://www.naukri.com/job-listings-data-engineer-innodata-india-noida-5-to-7-years-220426036582,Applied via AI,92,N/A
2026-04-23,Adastra,GCP Data Engineer ( Required experience with Teradata ),https://www.linkedin.com/jobs/view/4405601406/,Applied via AI,80,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-23,Forbes Advisor,Data Engineer- L3,https://www.linkedin.com/jobs/view/4404429186/,Applied via AI,80,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/23/Resume_Forbes_Advisor.pdf
2026-04-23,Turing,Remote Data Engineer - 60713,https://www.linkedin.com/jobs/view/4405239012/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/23/Resume_Turing.pdf
2026-04-23,Coforge,AWS Data Engineer || Datastore Migration (AWS Lakehouse),https://www.naukri.com/job-listings-aws-data-engineer-datastore-migration-aws-lakehouse-coforge-hyderabad-bengaluru-4-to-6-years-220426026692,Applied via AI,92,N/A
2026-04-23,Tredence,Snowflake Data Engineer,https://www.naukri.com/job-listings-snowflake-data-engineer-tredence-kolkata-gurugram-bengaluru-4-to-9-years-220426033374,Applied via AI,75,N/A
2026-04-23,Capgemini,GCP Data Engineer || PAN India,https://www.naukri.com/job-listings-gcp-data-engineer-pan-india-capgemini-kolkata-hyderabad-bengaluru-6-to-9-years-230426009845,Applied via AI,82,N/A
2026-04-23,Cargill,Senior Data Engineer - Ag & Trading,https://www.naukri.com/job-listings-senior-data-engineer-ag-trading-cargill-business-services-india-private-limited-bengaluru-6-to-11-years-220426933037,Applied via AI,85,N/A
2026-04-23,Leading Client,AWS Data Pipeline Engineer,https://www.naukri.com/job-listings-aws-data-pipeline-engineer-ideslabs-private-limited-bengaluru-4-to-9-years-220426928395,Applied via AI,90,N/A
2026-04-23,Client of Augusta,Senior Data Engineer (AWS plus SQL {Stored Procedures}),https://www.naukri.com/job-listings-senior-data-engineer-aws-plus-sql-stored-procedures-augusta-infotech-hyderabad-6-to-9-years-220426017072,Applied via AI,80,N/A
2026-04-23,Freelancer,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-freelancer-hyderabad-5-to-8-years-220426038622,Applied via AI,85,N/A
2026-04-23,Harjai Computers,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-harjai-computers-hyderabad-5-to-9-years-220426018999,Applied via AI,90,N/A
2026-04-23,Saint Gobain,Senior Snowflake Data Engineer role,https://www.naukri.com/job-listings-senior-snowflake-data-engineer-role-saint-gobain-mumbai-6-to-10-years-150426015821,Applied via AI,95,N/A
2026-04-23,Prophecy Technologies,AWS with Azure Data Engineer,https://www.linkedin.com/jobs/view/4404721087/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/23/Resume_Prophecy_Technologies.pdf
2026-04-23,Anblicks Solutions,Snowflake Data Engineer,https://www.naukri.com/job-listings-snowflake-data-engineer-anblicks-solutions-hyderabad-5-to-15-years-220426017732,Applied via AI,70,N/A
2026-04-23,Algoleap Technologies,Senior Data Platform Engineer,https://www.naukri.com/job-listings-senior-data-platform-engineer-algoleap-technologies-pvt-ltd-bengaluru-7-to-12-years-220426030003,Applied via AI,85,N/A
2026-04-23,Algoleap Technologies,Data Platform Engineer,https://www.naukri.com/job-listings-data-platform-engineer-algoleap-technologies-pvt-ltd-bengaluru-7-to-12-years-220426029907,Applied via AI,90,N/A
2026-04-23,VOIS,Apache Cassandra's cqlsh (CQL Shell) enables Reverse ETL - Informatica,https://www.naukri.com/job-listings-apache-cassandra-s-cqlsh-cql-shell-enables-reverse-etl-informatica-vois-pune-bengaluru-4-to-8-years-220426024199,Applied via AI,85,N/A
2026-04-23,Leading Client,Data Engineer Snowflake,https://www.naukri.com/job-listings-data-engineer-snowflake-ideslabs-private-limited-bengaluru-6-to-11-years-230426912461,Applied via AI,90,N/A
2026-04-23,RX,Data Engineer III,https://www.naukri.com/job-listings-data-engineer-iii-reed-exhibitions-india-chennai-3-to-8-years-220426932699,Applied via AI,95,N/A
2026-04-25,GE Healthcare,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-wipro-ge-healthcare-private-limited-bengaluru-4-to-9-years-230426932922,Applied via AI,70,N/A
2026-04-25,TeamLease,Data Engineer (Azure Data Bricks),https://www.naukri.com/job-listings-data-engineer-azure-data-bricks-teamlease-pune-chennai-bengaluru-4-to-9-years-230426030356,Applied via AI,75,N/A
2026-04-25,Tata Consultancy Services,Data Engineer - Databricks,https://www.naukri.com/job-listings-data-engineer-databricks-tata-consultancy-services-hyderabad-chennai-5-to-10-years-230426036108,Applied via AI,70,N/A
2026-04-25,"Sky Systems, Inc. (SkySys)","Data Engineer – Cloud Data Pipelines (AWS/GCP, Airflow, Python)",https://www.linkedin.com/jobs/view/4405388468/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_Sky_Systems__Inc___SkySys.pdf
2026-04-25,Aays,Senior Data Engineer,https://www.linkedin.com/jobs/view/4372517254/,Applied via AI,88,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-25,Simpliigence,Data Engineer(AIML),https://www.linkedin.com/jobs/view/4405305049/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/resume.docx
2026-04-25,PeopleGene,Senior Data Engineer - SaaS (Data architecture/ Startup),https://www.linkedin.com/jobs/view/4405081413/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_PeopleGene.pdf
2026-04-25,NielsenIQ,Senior Data Engineer,https://www.linkedin.com/jobs/view/4405028565/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_NielsenIQ.pdf
2026-04-25,Seventh Contact Hiring Solutions,"Data Engineer-AI/ML(MLOps, Generative AI, LLMs,Hugging Face, OpenAI, and AWS Bedrock). with US Product based Company-Pune (Hybrid)",https://www.linkedin.com/jobs/view/4405641823/,Applied via AI,80,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_Seventh_Contact_Hiring_Solutions.pdf
2026-04-25,MyCareernet,Data Engineer_97833,https://www.linkedin.com/jobs/view/4402879193/,Applied via AI,90,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_MyCareernet.pdf
2026-04-25,MyCareernet,AWS Databricks Data Engineer_97831,https://www.linkedin.com/jobs/view/4402857588/,Applied via AI,95,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_MyCareernet.pdf
2026-04-25,Smart Working,"Senior Data Engineer (Remote, Full-Time) [AS233]",https://www.linkedin.com/jobs/view/4402454250/,Applied via AI,85,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_Smart_Working.pdf
2026-04-25,Apolisrises,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-apolis-bengaluru-8-to-13-years-230426022792,Applied via AI,90,N/A
2026-04-25,Leading Client,Data Engineer-GCP,https://www.naukri.com/job-listings-data-engineer-gcp-bcforward-india-technologies-private-limited-bengaluru-6-to-11-years-230426927974,Applied via AI,85,N/A
2026-04-25,Affine Analytics,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-affine-analytics-hyderabad-gurugram-bengaluru-9-to-11-years-240426030843,Applied via AI,70,N/A
2026-04-25,Transsight Software,Data Engineer (Immediate Joiner),https://www.naukri.com/job-listings-data-engineer-immediate-joiner-transsight-software-pune-4-to-7-years-240426030174,Applied via AI,90,N/A
2026-04-25,Model N,Business Intelligence Data Engineer,https://www.naukri.com/job-listings-business-intelligence-data-engineer-model-n-hyderabad-2-to-5-years-230426028789,Applied via AI,95,N/A
2026-04-25,Leading Client,Data Engineer - GCP / PySpark / ETL - C2H,https://www.naukri.com/job-listings-data-engineer-gcp-pyspark-etl-c2h-bcforward-india-technologies-private-limited-gurugram-6-to-11-years-230426925770,Applied via AI,85,N/A
2026-04-25,Leading Client,Senior Data Engineer - C2H,https://www.naukri.com/job-listings-senior-data-engineer-c2h-bcforward-india-technologies-private-limited-hyderabad-7-to-12-years-230426924385,Applied via AI,95,N/A
2026-04-25,Kriyators Consulting,Data Engineer (GCP + Python + BigQuery + SQL),https://www.naukri.com/job-listings-data-engineer-gcp-python-bigquery-sql-kriyators-consulting-chennai-3-to-7-years-250426002855,Applied via AI,80,N/A
2026-04-25,Insight Global Technologies,Data Analytics Engineer,https://www.naukri.com/job-listings-data-analytics-engineer-insight-global-technologies-bengaluru-3-to-8-years-230426024054,Applied via AI,90,N/A
2026-04-25,Virtusa,Senior Data Engineer,https://www.naukri.com/job-listings-senior-data-engineer-virtusa-pune-8-to-12-years-240426018310,Applied via AI,85,N/A
2026-04-25,Leading Client,GCP Data Engineer - Java,https://www.naukri.com/job-listings-gcp-data-engineer-java-bcforward-india-technologies-private-limited-gurugram-6-to-11-years-230426916997,Applied via AI,70,N/A
2026-04-25,[email],Azure Data Engineer,https://www.naukri.com/job-listings-azure-data-engineer-wize-careers-consultants-hyderabad-chennai-6-to-11-years-230426028243,Applied via AI,90,N/A
2026-04-25,New Era Technology,Data Platform Engineer III / MS Fabric,https://www.naukri.com/job-listings-data-platform-engineer-iii-ms-fabric-cameo-global-communications-private-limited-bengaluru-6-to-8-years-230426930698,Applied via AI,95,N/A
2026-04-25,Capgemini,Snowflake Data Engineer,https://www.naukri.com/job-listings-snowflake-data-engineer-capgemini-pune-chennai-10-to-16-years-270326015252,Applied via AI,85,N/A
2026-04-25,Tata Consultancy Services,Python_PySpark Developer on GCP,https://www.naukri.com/job-listings-python-pyspark-developer-on-gcp-tata-consultancy-services-hyderabad-pune-bengaluru-4-to-8-years-230426034634,Applied via AI,90,N/A
2026-04-25,Tech Mahindra,Pyspark Developer,https://www.naukri.com/job-listings-pyspark-developer-tech-mahindra-chennai-bengaluru-4-to-9-years-240426031681,Applied via AI,85,N/A
2026-04-25,Predictive Data Sciences,AI Systems Engineer (Backend + GenAI Infrastructure),https://www.naukri.com/job-listings-ai-systems-engineer-backend-genai-infrastructure-predictive-data-sciences-hyderabad-chennai-bengaluru-4-to-5-years-240426923703,Applied via AI,85,N/A
2026-04-25,GE Healthcare,Senior Cloud and AI integration Engineer,https://www.naukri.com/job-listings-senior-cloud-and-ai-integration-engineer-wipro-ge-healthcare-private-limited-bengaluru-3-to-8-years-240426909170,Applied via AI,85,N/A
2026-04-25,Alkye,Data Engineer,https://www.linkedin.com/jobs/view/4404763141/,Applied via AI,92,/Users/bitanbanerjee/Coding/GitHub_Repos/AiAutomation/outputs/resumes/2026/04/25/Resume_Alkye.pdf
2026-04-25,EXL,Data Engineer,https://www.naukri.com/job-listings-data-engineer-exl-gurugram-bengaluru-2-to-5-years-210426000116,Applied via AI,92,N/A
2026-04-25,EXL,Data Engineer,https://www.naukri.com/job-listings-data-engineer-exl-gurugram-bengaluru-2-to-5-years-210426000116,Applied via AI,92,N/A
2026-04-25,Swarnasky Technologies,Data Engineer,https://www.naukri.com/job-listings-data-engineer-swarnasky-technologies-hyderabad-4-to-6-years-210426041059,Applied via AI,70,N/A
